SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
196,Medical Medium Life-Changing Foods,168,Diets & Dieting,"Complementary Therapies, Healing & Health",4.25,32.3,39.82,16-Dec-16,9781401948320,603,Hardback,"  Anthony William",352
197,Goodnight Moon,169,Baby Books,Children's Fiction,4.27,11.19,11.93,08-Jul-11,9780694003617,"257,574",Boardbook,"  Margaret Wise Brown",32
198,The Alice Network,170,Espionage,Espionage,4.26,15.42,22.57,06-Jun-17,9780062654199,"18,833",Paperback,"  Kate Quinn",528
199,All the Light We Cannot See,171,Contemporary Fiction,NA,4.31,14.49,16.18,01-May-15,9780008138301,"569,437",Paperback,"  Anthony Doerr",544
200,How Not To Die,153,Public Health & Preventive Medicine,Dietetics & Nutrition,4.53,15.71,17.98,28-Dec-17,9781509852505,"5,422",Paperback,"  Michael Greger ,   Gene Stone",672
201,Tom Kerridge's Dopamine Diet,173,Diets & Dieting,General Cookery,3.94,30.63,39.84,14-Mar-17,9781472935410,200,Hardback,"  Tom Kerridge",272
202,Art of Star Wars: The Last Jedi,174,Electronic & Video Art,"Films, Cinema",4.42,37.74,53.12,15-Dec-17,9781419727054,113,Hardback,"  Phil Szostak",256
203,Zero to One,175,Business & Management,Entrepreneurship,4.17,13.91,17.98,04-Jun-15,9780753555200,"57,657",Paperback,"  Blake Masters ,   Peter Thiel",224
204,Mastering Your Mean Girl,176,Personal Development,"Assertiveness, Motivation & Self-esteem",4.01,20.07,22.57,22-Mar-16,9780399176715,707,Paperback,"  Melissa Ambrosini",288
205,The Very Hungry Caterpillar: Little Learning Library,177,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.11,9.97,14.61,10-Jan-11,9780141385112,54,Boardbook,"  Eric Carle",48
206,They Both Die at the End,178,Children's General Story Books,NA,4.18,12.45,14.38,07-Sep-17,9781471166204,"10,920",Paperback,"  Adam Silvera",384
207,A Man Called Ove,179,Contemporary Fiction,Fiction In Translation,4.34,11.77,16.18,02-Mar-16,9781444775815,"263,732",Paperback,"  Fredrik Backman",320
208,Harry Potter and the Philosopher's Stone - Ravenclaw Edition,180,Fantasy Books for Kids,NA,4.44,18.75,26.98,01-Jun-17,9781408883785,"4,907,802",Hardback,"  J. K. Rowling",368
209,Wonder,181,Children's Fiction,School Stories,4.44,10.83,13.26,07-Aug-14,9780553509977,"440,984",Paperback,"  R. J. Palacio",315
210,Sea of Strangers,178,Poetry Books,Poetry By Individual Poets,4.12,20.21,22.57,09-Jan-18,9781449489892,178,Paperback,"  Lang Leav",224
211,Tower of Dawn,183,Children's Fiction,NA,4.48,13.39,14.38,05-Sep-17,9781408887974,"28,860",Paperback,"  Sarah J. Maas",672
212,His Dark Materials,184,Adventure Books for Kids,Sci Fi Books for Kids,4.25,34.95,45.48,03-Nov-11,9781407131184,"102,860",Paperback,"  Philip Pullman",1360
213,The Most Magnificent Thing,161,Picture Books,Children's Fiction,4.29,18.18,22.51,31-Oct-17,9781554537044,"3,801",Hardback,"  Ashley Spires",32
214,the princess saves herself in this one,177,Poetry By Individual Poets,Literary Studies: General,3.96,14.29,19.9,23-Mar-17,9781449486419,"22,332",Paperback,"  Amanda Lovelace",208
215,"Rosie Revere, Engineer",187,Storybooks,Children's Fiction,4.54,19.85,23.84,03-Sep-13,9781419708459,"4,893",Hardback,"  Andrea Beaty",32
216,The Happiness Project,197,Memoirs,Personal Development,3.57,10.47,10.62,25-Oct-11,9780062105240,"104,270",Paperback,"  Gretchen Rubin",320
217,Almost Midnight: Two Short Stories by Rainbow Rowell,189,Romance Books for Teenagers,Short Stories for Kids,4.22,13.32,17.98,02-Nov-17,9781509869947,"2,556",Hardback,"  Rainbow Rowell",144
218,Room on the Broom,190,Storybooks,Children's Fiction,4.42,8.28,9.29,25-Aug-03,9780142501122,"10,847",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
219,Harry Potter and the Philosopher's Stone - Hufflepuff Edition,191,Fantasy Books for Kids,NA,4.44,18.75,26.98,01-Jun-17,9781408883808,"4,907,802",Hardback,"  J. K. Rowling",368
220,The Original Rider Waite Tarot Deck,192,"Mind, Body & Spirit",Fortune-telling & Divination,NA,17.44,27.32,10-Jun-99,9780712670579,0,Paperback,"  Arthur Edward Waite",80
221,The Little Book of Lykke,193,Psychology: Emotions,Family & Relationships,4.08,16.09,17.98,02-Oct-17,9780241302019,623,Hardback,"  Meik Wiking",288
222,The Gruffalo,193,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.47,10.35,10.62,02-Mar-06,9780142403877,"21,569",Paperback,"  Julia Donaldson",32
223,We're All Wonders,195,Storybooks,Activity Books,4.26,11,12.58,28-Mar-17,9780141386416,"3,483",Paperback,"  R. J. Palacio",32
224,Nudge,196,Decision Theory: General,Sociology,3.81,13.62,29.21,01-Mar-09,9780141040011,"35,118",Paperback,"  Richard H. Thaler ,   Cass R. Sunstein",320
225,"Guns, Germs And Steel",197,General & World History,Classical History / Classical Civilisation,4,15.85,29.21,26-Apr-00,9780099302780,"188,475",Paperback,"  Jared Diamond",496
226,The Heart's Invisible Furies,169,Contemporary Fiction,Historical Fiction,4.44,14.79,16.18,28-Dec-17,9781784161002,"6,354",Paperback,"  John Boyne",720
227,Little Fires Everywhere,199,Contemporary Fiction,NA,4.17,18.86,26.98,09-Nov-17,9781408709719,"56,437",Hardback,"  Celeste Ng",352
228,Discipline Equals Freedom,200,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.09,23.21,33.18,17-Oct-17,9781250156945,"1,229",Hardback,"  Jocko Willink",199
229,The Dry,201,Crime,Crime Fiction,4.06,19.08,21.23,02-Jan-18,9781250105622,"46,077",Paperback,"  Jane Harper",320
230,The Midnight Line,202,Thriller Books,Thrillers,4.21,19.18,26.98,07-Nov-17,9780593078174,"16,988",Paperback,"  Lee Child",400
231,The Prince,245,Literary Essays,Early Modern History: C 1450/1500 To C 1700,3.77,4.48,NA,21-Sep-92,9780486272740,"186,264",Paperback,"  Niccolo Machiavelli",80
232,The Catcher in the Rye,208,Contemporary Fiction,Classic Books & Novels,3.79,11.05,11.93,18-Mar-05,9780316769488,"2,146,445",Paperback,"  J. D. Salinger",224
233,The Complete MAUS,205,Comic Book & Cartoon Art,"Biography: Historical, Political & Military",4.52,24.53,31.55,01-Oct-03,9780141014081,"86,002",Paperback,"  Art Spiegelman",296
234,Annabel Karmel's New Complete Baby & Toddler Meal Planner - 4th Edition,206,Child Care & Upbringing,General Cookery,4.12,22.89,43.82,24-Jan-08,9780091924850,330,Hardback,"  Annabel Karmel",240
235,"Moleskine 12 Month Weekly Planner, Pocket, Black, Soft Cover (3.5 X 5.5)",207,Miscellaneous Items,NA,NA,14.23,23.84,08-Jun-17,8055002854023,0,NA,"  Moleskine",144
236,Coco Chanel,208,Fashion & Textiles: Design,People & Places,4.15,13.77,17.91,01-Feb-16,9781847807717,189,Hardback,"  Isabel Sanchez Vegara ,   Ana Albero",32
237,The Miracle Of Mindfulness,228,"Buddhist Worship, Rites & Ceremonies","Mind, Body, Spirit: Meditation & Visualisation",4.26,11.7,16.79,07-Feb-08,9781846041068,"15,130",Paperback,"  Thich Nhat Hanh",160
238,Fast Exercise,210,Health Books,Fitness & Diet,3.77,12.09,14.38,19-Dec-13,9781780721989,645,Paperback,"  Michael Mosley , With  Peta Bee",208
239,How Not To Die,229,Public Health & Preventive Medicine,Health Books,4.53,19.62,26.98,08-Apr-16,9781447282440,"5,422",Paperback,"  Michael Greger ,   Gene Stone",576
240,Allen Carr's Easy Way to Stop Smoking,249,Giving Up Smoking,NA,4.26,13.77,17.98,29-Sep-15,9781405923316,"5,356",Paperback,"  Allen Carr",288
241,The Story of Ferdinand,213,Picture Books,Children's Fiction,4.35,4.48,6.62,31-Mar-11,9780448456942,"73,491",Paperback,"  Munro Leaf , Illustrated by  Robert Lawson",32
242,The Last Mrs Parrish,198,Crime,Crime Fiction,3.94,11.36,14.38,28-Dec-17,9780008272951,"7,015",Paperback,"  Liv Constantine",400
243,Happy,215,Biography: Arts & Entertainment,Popular Psychology,4.04,10.37,21.23,17-Apr-18,9781409175070,408,Paperback,"  Fearne Cotton",272
244,The Elements of Psychological Case Report Writing in Australia,232,Psychology,NA,NA,69.19,72.97,27-Nov-17,9780815367185,0,Paperback,"Edited by  Nadine J. Pelling , Edited by  Lorelle Jane Burton",254
245,12 Rules for Life,217,Social & Political Philosophy,Clinical Psychology,4.68,32.21,35.99,16-Jan-18,9780241351635,32,Hardback,"  Jordan B. Peterson",448
246,Raising Boys,207,Family & Relationships,Child Care & Upbringing,3.66,15.84,23.38,01-Oct-17,9780008128036,"2,210",Paperback,"  Steve Biddulph",224
247,The 91-Storey Treehouse,284,Children's Fiction,Adventure Books for Kids,4.61,9.52,10.78,24-Aug-17,9781509839162,266,Paperback,"  Andy Griffiths",384
248,"Everything, Everything",244,Children's Fiction,Romance Books for Teenagers,4.1,11.97,14.38,28-Jun-16,9780552574235,"167,288",Paperback,"  Nicola Yoon",320
249,The Curious Incident of the Dog in the Night-time,279,Contemporary Fiction,Crime,3.85,10.51,12.58,24-Sep-14,9780099470434,"922,578",Paperback,"  Mark Haddon",288
250,Where The Wild Things Are,222,Children's Literature Studies: General,Picture Books,4.21,11.05,17.6,11-May-01,9780099408390,"645,449",Paperback,"  Maurice Sendak",48
251,Gangsta Granny,223,Funny Books for Kids,NA,4.27,11.77,12.58,28-Feb-13,9780007371464,"7,236",Paperback,"  David Walliams",306
252,The One Thing,280,Advice On Careers & Achieving Success,Popular Psychology,4.15,13.12,17.98,25-Apr-14,9781848549258,"17,793",Paperback,"  Gary Keller , Selected by  Jay Papasan",240
253,Lost Connections,357,Memoirs,Psychology,4.66,34.93,37.18,23-Jan-18,9781632868305,9,Hardback,"  Johann Hari",400
254,The Hero with a Thousand Faces,226,Religious Books,"Folklore, Myths & Legends",4.24,23.86,30.47,16-Jun-15,9781577315933,"21,528",Hardback,"  Joseph Campbell",224
255,The Wisdom of Sundays,187,Christian Spirituality & Religious Experience,Personal Christian Testimony & Popular Inspirational Works,4.33,25.82,34.17,19-Oct-17,9781509874118,732,Hardback,"  Oprah Winfrey",240
256,Thomas Kinkade: the Disney Dreams Collection 2018 Wall Calendar,228,"Individual Artists, Art Monographs",Animated Films,NA,18.77,19.9,30-May-17,9781449482992,0,NA,"  Thomas Kinkade",24
257,In My Heart: A Book of Feelings,229,First Experiences,The Senses,4.29,18.27,22.51,14-Oct-14,9781419713101,575,Hardback,"  Jo Witek",32
258,Listen and Learn First English Words,294,ABC,First Words,5,13.69,23.38,01-Oct-17,9781409582489,1,NA,"  Sam Taplin , Illustrated by  Rosalinde Bonnet",20
259,I Want My Hat Back,248,Picture Books,Storybooks,4.39,11.14,20.59,04-Oct-12,9781406338539,"19,245",Paperback,"  Jon Klassen",40
260,Just Between Us,331,Miscellaneous Items,Stationery,4.52,15.84,21.18,01-May-10,9780811868952,339,Hardback,"  Meredith Jacobs ,   Sophie Jacobs",144
261,House of Leaves,233,Contemporary Fiction,Thriller Books,4.13,28.72,NA,07-Mar-00,9780375703768,"90,044",Paperback,"  Mark Z. Danielewski",709
262,The Hate U Give,234,Children's Fiction,Children's General Story Books,4.58,10.69,23.88,28-Feb-17,9780062498533,"79,329",Hardback,"  Angie Thomas",444
263,Rick Stein: The Road to Mexico,221,Celebrity Chefs,National & Regional Cuisine,3,35.25,46.79,01-Nov-17,9781785942006,3,Hardback,"  Rick Stein",320
264,You Can Heal Your Life,211,Coping With Death & Bereavement,Popular Psychology,4.15,17.22,21.23,01-Jul-04,9780937611012,"50,074",Paperback,"  Louise Hay",272
265,The Hitchhiker's Guide to the Galaxy,237,Contemporary Fiction,Adventure Books,4.2,9.79,10.62,01-Nov-95,9780345391803,"1,014,631",Paperback,"  Douglas Adams",224
266,Hillbilly Elegy,238,Memoirs,Society & Social Sciences,3.95,12.87,17.98,27-Jul-17,9780008220563,"142,241",Paperback,"  J. D. Vance",272
267,Moleskine Large Watercolour Notebook,240,Miscellaneous Items,Stationery,NA,20.41,26.49,01-Jan-08,9788883705625,0,NA,"  Moleskine",60
268,The Daily Stoic Journal,151,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",NA,12.65,18,02-Nov-17,9781788160230,0,Hardback,"  Ryan Holiday ,   Stephen Hanselman",384
269,Six of Crows: Crooked Kingdom,242,Adventure Books,Children's Fiction,4.62,13.6,14.38,04-May-17,9781780622316,"59,920",Paperback,"  Leigh Bardugo",560
270,I Am Malala,242,Biography: General,"Autobiography: Historical, Political & Military",4.08,12.56,14.38,09-Oct-14,9781780226583,"257,551",Paperback,"  Malala Yousafzai ,   Christina Lamb",320
271,The Cruel Prince (The Folk of the Air),243,Children's Fiction,Fantasy Books for Kids,4.4,19.92,23.38,02-Jan-18,9781471406454,"2,888",Hardback,"  Holly Black",384
272,How to Talk So Kids Will Listen and Listen So Kids Will Talk,273,Family & Relationships,Child Care & Upbringing,4.24,19.11,21.25,02-Jul-12,9781451663884,"14,773",Paperback,"  Adele Faber ,   Elaine Mazlish",368
273,Love You Forever,395,Children's Fiction,Classic Books for Children,4.34,6.06,7.9,01-Sep-95,9780920668375,"164,101",Paperback,"  Robert Munsch , Illustrated by  Sheila McGraw",32
274,The Things You Can See Only When You Slow Down,188,Oriental & Indian Philosophy,Zen Buddhism,4.1,16.16,17.98,23-Feb-17,9780241298190,"1,729",Hardback,"  Haemin Sunim , Translated by  Chi-Young Kim",288
275,Moleskine Soft Underwater Blue Large Dotted Notebook,247,Miscellaneous Items,Stationery,NA,19.6,26.49,06-May-14,9788867323678,0,NA,"  Moleskine",192
276,Harry Potter and the Philosopher's Stane,248,Children's General Story Books,Sci Fi Books for Kids,4.44,11.18,19.85,01-Mar-18,9781785301544,"4,991,236",Paperback,"  J. K. Rowling , Translated by  Matthew Fitt",320
277,The Girl Who Never Made Mistakes,249,Children's Fiction,Children's General Story Books,3.96,15.21,22.57,04-Nov-11,9781402255441,"1,034",Hardback,"  Mark Pett",32
278,Dungeon Master's Guide (Dungeons & Dragons Core Rulebooks),250,Encyclopaedias & Reference Works,Reference Works,4.1,53.54,66.33,06-Jul-16,9780786965625,"1,920",Hardback,"  Wizards of the Coast",320
279,The Course of Love,268,Contemporary Fiction,Adult & Contemporary Romance,4.01,13.06,16.18,17-Jan-17,9780241962138,"9,645",Paperback,"  Alain de Botton",240
280,The Wild Unknown Tarot Deck and Guidebook (Official Keepsake Box Set),279,"Mind, Body, Spirit: Thought & Practice",Tarot,4.44,32,53.11,08-Nov-16,9780062466594,229,Hardback,"  Kim Krans",208
281,The Doctor's Kitchen: Supercharge your health with 100 delicious everyday recipes,253,Health & Wholefood Cookery,NA,5,21.67,26.98,28-Dec-17,9780008239336,1,Paperback,"  Rupy Aujla",272
282,"Moleskine 12 Month Weekly Horizontal Planner, Large, Black, Hard Cover (5 X 8.25)",909,Miscellaneous Items,NA,NA,16.68,30.47,08-Jun-17,8055002853996,0,NA,"  Moleskine",144
283,Good Food: Slow cooker favourites,255,Business & Management,General Cookery,3.8,9.5,13.21,01-Jan-15,9781849908696,61,Paperback,"  Sarah Cook",216
284,The Road Less Travelled,256,Philosophy,Popular Philosophy,4.03,12.94,16.79,02-Jul-08,9781846041075,"67,073",Paperback,"  M. Scott Peck",320
285,Ego is the Enemy,257,Business Strategy,Management: Leadership & Motivation,4.12,13.44,16.18,24-Aug-17,9781781257029,"12,849",Paperback,"  Ryan Holiday",256
286,Secret Garden,258,Activity Books,Colouring & Painting Books,4.48,11.37,19.85,15-Jun-15,9781780671062,"1,378",Paperback,"  Johanna Basford",96
287,Unshakeable,251,Economics,Economics,4.13,20.37,30.57,28-Feb-17,9781471164934,"2,435",Paperback,"  Tony Robbins",256
288,The Nightingale,260,Contemporary Fiction,Military Fiction,4.54,8.87,14.38,27-Jul-15,9781447283072,"341,593",Paperback,"  Kristin Hannah",464
289,I Can Do it 2018 Calendar,342,Popular Psychology,"Assertiveness, Motivation & Self-esteem",NA,21.11,22.57,15-Aug-17,9781401949792,0,NA,"  Louise Hay",
290,Monster Manual: A Dungeons & Dragons Core Rulebook,262,Encyclopaedias & Reference Works,Reference Works,4.23,54.62,66.33,05-Apr-16,9780786965618,"2,112",Hardback,"  Wizards of the Coast",320
291,Lean In,263,Biography: General,Feminism & Feminist Theory,3.94,12.67,16.18,06-Aug-15,9780753541647,"149,867",Paperback,"  Sheryl Sandberg",240
292,The Hidden Life of Trees,338,"Trees, Wildflowers & Plants",NA,4.06,13.28,17.98,24-Aug-17,9780008218430,"7,534",Paperback,"  Peter Wohlleben",288
293,Darker,265,Contemporary Fiction,Romance,4.16,12.99,14.38,30-Nov-17,9781787460560,"9,868",Paperback,"  E.L. James",576
294,Body Positive Power,266,Feminism & Feminist Theory,Eating Disorders & Therapy,4.65,17.85,23.38,07-Sep-17,9781785041327,250,Paperback,"  Megan Jayne Crabbe",288
295,Stick Man,306,Storybooks,NA,4.18,10.06,12.58,26-Nov-16,9781407170718,"2,820",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
296,The Wise Man's Fear,268,Fantasy,Fantasy Books,4.57,14.52,26.22,03-Jun-12,9780575081437,"290,161",Paperback,"  Patrick Rothfuss",1008
297,Never Let Me Go,269,Contemporary Fiction,Science Fiction,3.8,13.44,NA,08-Sep-16,9780571258093,"329,978",Paperback,"  Kazuo Ishiguro",304
298,Reinventing Your Life,270,Psychology,Cognition & Cognitive Psychology,4.04,20.07,22.57,25-Jul-11,9780452272040,"1,067",Paperback,"  Jeffrey E. Young ,   Janet S. Klosko",365
299,Deep Work,271,Business & Management,Management & Management Techniques,4.19,20.17,26.98,05-Jan-16,9780349411903,"17,129",Paperback,"  Cal Newport",304
301,Find Your Why,272,Management & Management Techniques,Management: Leadership & Motivation,3.78,21.88,26.56,05-Sep-17,9780143111726,551,Paperback,"  Simon Sinek",242
302,Diary of a Wimpy Kid: The Getaway (book 12),273,Family,Funny Books for Kids,4.36,13.73,23.38,01-Nov-17,9780141376677,"4,109",Hardback,"  Jeff Kinney",224
303,Paddington Pop-Up London: Movie tie-in,320,Characters,Activity Books,4.5,31.31,39.82,28-Nov-17,9780008254520,4,Hardback,"Illustrated by  Joanna Bill , Illustrated by  Olga Baumert",16
304,Ma'am Darling,275,Biography: Royalty,NA,3.8,22.13,30.57,18-Sep-17,9780008203610,202,Hardback,"  Craig Brown",432
305,Crime and Punishment,299,Classic Books & Novels,Historical Fiction,4.18,7.11,7.95,05-May-00,9781840224306,"452,454",Paperback,"  Fyodor Dostoyevsky , Translated by  Constance Garnett , Introduction and notes by  Dr. Keith Carabine",528
306,Who Says You Can't? You Do,249,Health Books,Popular Medicine & Health,NA,18.72,23.38,11-Jan-18,9781473684249,0,Paperback,"  Daniel Chidiac",368
307,Legacy,250,Management: Leadership & Motivation,Advice On Careers & Achieving Success,4.24,16.99,26.54,17-Dec-13,9781472103536,"1,302",Paperback,"  James Kerr",224
308,Pillow Thoughts,265,Poetry By Individual Poets,NA,3.87,16.32,22.57,05-Oct-17,9781449489755,"1,148",Paperback,"  Courtney Peppernell",272
309,Fragile Things,274,Contemporary Fiction,Short Story Books,4.01,NA,NA,05-Apr-07,9780755334148,"46,567",Paperback,"  Neil Gaiman",448
310,"Peaceful Parent, Happy Siblings",291,Family & Relationships,Advice On Parenting,4.21,17.24,21.18,05-May-15,9780399168451,389,Paperback,"  Dr Laura Markham",324
311,On the Night You Were Born,282,Picture Books,Children's Fiction,4.35,11.16,NA,19-Jan-10,9780312601553,"12,140",Boardbook,"  Nancy Tillman",32
312,Star Wars The Last Jedi (TM) Visual Dictionary,311,"Films, Cinema","Films, Cinema",4.3,25.01,28.78,15-Dec-17,9780241281093,170,Hardback,"  Pablo Hidalgo",80
313,The Crucible,284,"Plays, Playscripts",Literary Studies: Plays & Playwrights,3.55,12.06,18.88,24-Feb-00,9780141182551,"261,114",Paperback,"  Arthur Miller",144
314,A New Earth,366,Popular Psychology,"Mind, Body, Spirit: Thought & Practice",4.02,10.98,26.22,01-Mar-09,9780141039411,"114,625",Paperback,"  Eckhart Tolle",336
315,The Modern Cook's Year,286,Quick & Easy Cooking,Vegetarian Cookery,4.66,33.89,46.79,05-Oct-17,9780008172459,3,Hardback,"  Anna Jones",480
316,Year of Wonders,287,Historical Fiction,NA,4,12.42,16.79,15-Oct-11,9781841154589,"109,500",Paperback,"  Geraldine Brooks",336
317,The Book of Joy,300,Tibetan Buddhism,"Mind, Body, Spirit: Thought & Practice",4.33,19.85,23.38,22-Sep-16,9781786330444,"10,827",Hardback,"  Dalai Lama ,   Archbishop Desmond Tutu",368
318,The Obstacle is the Way,289,Macroeconomics,Macroeconomics,4.11,14.29,17.98,27-May-15,9781781251492,"16,105",Paperback,"  Ryan Holiday",201
319,On Writing,325,Literary Studies: From C 1900 -,"Literary Studies: Fiction, Novelists & Prose Writers",4.31,12.53,26.22,11-Oct-12,9781444723250,"155,226",Paperback,"  Stephen King",384
320,Harry Potter - A Journey Through A History of Magic,291,Exhibition Catalogues & Specific Collections,"Bibliographies, Catalogues, Discographies",4.35,20.44,23.38,20-Oct-17,9781408890776,"1,320",Paperback,"  British Library",144
321,There Was an Old Lady Who Swallowed a Fly,292,Baby Books,Rhyming & Wordplay,4.2,7.67,7.95,01-Dec-00,9780859537278,"26,856",Boardbook,"Illustrated by  Pam Adams",14
322,Thug Kitchen,293,Health & Wholefood Cookery,NA,4.16,25.9,30.57,10-Dec-14,9780751555516,"13,539",Hardback,"  Thug Kitchen",240
323,Harry Potter and the Cursed Child - Parts One and Two,294,Contemporary Fiction,Graphic Novels: Literary & Memoirs,3.72,11.77,14.38,25-Jul-17,9780751565362,"438,954",Paperback,"  J. K. Rowling ,   John Tiffany ,   Jack Thorne",352
324,Chanel,316,Art History,Photographs: Collections,4.13,39.81,53.12,17-Jul-07,9780500513606,296,Hardback,"  Daniele Bott",208
325,The Cruel Prince,296,Children's Fiction,Children's General Story Books,4.4,22.91,25.21,02-Jan-18,9780316310277,"2,888",Hardback,"  Holly Black",384
326,Everything I Never Told You,360,Contemporary Fiction,Thriller Books,3.79,16.32,21.25,05-Dec-15,9780143127550,"151,018",Paperback,"  Celeste Ng",297
327,Animal Farm,298,Contemporary Fiction,Classic Books & Novels,3.88,10.89,26.22,01-Sep-07,9780141182704,"2,069,043",Paperback,"  George Orwell , Introduction by  Malcolm Bradbury",144
328,Robert Kuok,300,Biography: Business & Industry,NA,5,40.26,44.99,28-Mar-18,9789814189736,1,Hardback,"  Robert Kuok ,   Andrew Tanzer",376
329,The Magic,301,"Mind, Body & Spirit",NA,4.14,15.87,23.29,03-Jun-12,9781849838399,"9,759",Paperback,"  Rhonda Byrne",272
330,Being Mortal,262,Public Health & Preventive Medicine,Popular Science,4.41,14.54,17.98,01-Jul-15,9781846685828,"72,901",Paperback,"  Atul Gawande",304
331,The Dot,303,Contemporary Fiction,Children's Fiction,4.2,10.73,NA,04-Oct-04,9781844281695,"20,070",Paperback,"  Peter H. Reynolds",32
332,The Three-Body Problem,304,Science Fiction,Science Fiction,4.01,13.24,16.18,01-Feb-16,9781784971571,"47,129",Paperback,"  Cixin Liu , Translated by  Ken Liu",416
333,Complete Runner's Day-by-Day Log 2018 Diary,305,"Track & Field Sports, Athletics",Miscellaneous Items,5,18.57,19.9,01-Aug-17,9781449482312,1,NA,"  Marty Jerome",144
334,"Ada Twist, Scientist",306,Storybooks,Children's Fiction,4.46,20.21,23.84,06-Sep-16,9781419721373,"3,080",Hardback,"  Andrea Beaty",32
335,Happy: The Journal,256,Coping With Illness,Personal Development,4.37,15.58,26.98,05-Oct-17,9781409176879,8,Paperback,"  Fearne Cotton",256
336,Harry Potter and the Chamber of Secrets,252,Fantasy,Fantasy Books,4.38,12.62,14.38,16-Oct-14,9781408855669,"1,989,106",Paperback,"  J. K. Rowling",384
337,Fantastic Beasts and Where to Find Them,308,Children's General Story Books,Fantasy Books for Kids,3.96,38.4,44.99,07-Nov-17,9781408885260,"227,364",Hardback,"  J. K. Rowling , Illustrated by  Olivia Lomenech Gill",160
338,Marshall & Ruedy's On Call: Principles & Protocols,276,Clinical & Internal Medicine,NA,NA,76.93,97.9,09-Nov-17,9780729542623,0,Paperback,"  Anthony F. T. Brown ,   Mike Cadogan ,   Antonio Celenza",648
339,Wreck This Journal,311,Occupational Therapy,Funny Books & Stories,4.18,13.87,17.98,20-Nov-14,9780141976143,"13,035",Paperback,"  Keri Smith",224
340,Bad Dad,312,Children's General Story Books,Funny Books for Kids,4.41,19.35,23.38,09-Nov-17,9780008164652,221,Hardback,"  David Walliams , Illustrated by  Tony Ross",464
341,"Moleskine 12 Month Weekly Planner, Large, Scarlet Red, Hard Cover (5 X 8.25)",313,Miscellaneous Items,NA,NA,16.57,30.47,08-Jun-17,8055002854061,0,NA,"  Moleskine",144
342,Behind Closed Doors,314,Thriller Books,Thrillers,3.93,12.69,14.38,11-Feb-16,9781848454125,"115,991",Paperback,"  B. A. Paris",352
343,The Diary of a Bookseller,315,"Diaries, Letters & Journals",Memoirs,4.1,19.71,26.98,28-Sep-17,9781781258620,617,Hardback,"  Shaun Bythell",320
344,A Poem for Every Night of the Year,342,Poetry Anthologies (various Poets),Poetry Books for Kids,4.06,25.07,30.57,08-Sep-16,9781509813131,116,Hardback,"  Allie Esiri",544
345,The Way of Wisdom,303,Christian Books,Protestantism & Protestant Churches,4.5,18.59,23.38,19-Oct-17,9781473647558,6,Hardback,"  Timothy Keller",400
346,The 26-Storey Treehouse,318,Children's General Story Books,Adventure Books for Kids,4.26,8.37,10.78,07-May-15,9781447279808,"2,420",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",352
347,Peppa Pig: Little Library,219,Characters,Children's Fiction,4.27,7.61,10.47,20-Jun-11,9781409303183,111,Boardbook,"  Ladybird",60
348,Home Fire,355,Contemporary Fiction,NA,4.1,22.89,30.57,15-Aug-17,9781408886779,"5,108",Hardback,"  Kamila Shamsie",272
349,Cryptoassets: The Innovative Investor's Guide to Bitcoin and Beyond,466,Monetary Economics,Monetary Economics,4.22,33.04,39.84,19-Oct-17,9781260026672,197,Hardback,"  Chris Burniske",325
350,Two by Two,295,Contemporary Fiction,Adult & Contemporary Romance,3.9,8.64,14.38,01-Jun-17,9780751550047,"36,735",Paperback,"  Nicholas Sparks",560
351,The Name of the Wind,323,Fantasy,Fantasy Books,4.55,13.82,18.88,30-Jun-08,9780575081406,"461,720",Paperback,"  Patrick Rothfuss",672
352,Still Me,324,Contemporary Fiction,Romance,NA,20.19,22.57,30-Jan-18,9780525559030,0,Paperback,"  Jojo Moyes",400
353,In Order To Live,295,Biography: General,Memoirs,4.47,14.29,17.98,07-Jul-16,9780241973035,"11,296",Paperback,"  Yeonmi Park",288
354,Meditations,326,Classical History / Classical Civilisation,"Western Philosophy: Ancient, To C 500",4.2,12.67,14.61,18-Nov-15,9780140449334,"57,152",Paperback,"  Marcus Aurelius , Introduction by  Diskin Clay , Translated by  Martin Hammond",304
355,Moleskine Soft Large Khaki Beige Dotted Notebook,355,Miscellaneous Items,Stationery,NA,14.68,26.49,06-May-14,9788867323661,0,NA,"  Moleskine",192
356,The Bright Hour,328,Memoirs,NA,4.37,NA,NA,03-Aug-17,9781911231134,"4,823",Paperback,"  Nina Riggs",288
357,Amelia Earhart,329,People & Places,Science,4.11,13.77,17.98,08-Sep-16,9781847808851,149,Hardback,"  Isabel Sanchez Vegara ,   MARIA DIAMANTES",32
358,His Dark Materials,301,Contemporary Fiction,Fantasy,4.25,30.88,43.15,16-Nov-15,9781841593425,"102,860",Hardback,"  Philip Pullman , Introduction by  Lucy Hughes-Hallett",1144
