SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
286,Secret Garden,258,Activity Books,Colouring & Painting Books,4.48,"(1,378 ratings by Goodreads)",11.37,19.85,15-Jun-15,9.78E+12,"1,378",Paperback,"  Johanna Basford",96
288,The Nightingale,260,Contemporary Fiction,Military Fiction,4.54,"(341,593 ratings by Goodreads)",8.87,14.38,27-Jul-15,9.78E+12,"341,593",Paperback,"  Kristin Hannah",464
330,Being Mortal,262,Public Health & Preventive Medicine,Popular Science,4.41,"(72,901 ratings by Goodreads)",14.54,17.98,01-Jul-15,9.78E+12,"72,901",Paperback,"  Atul Gawande",304
290,Monster Manual: A Dungeons & Dragons Core Rulebook,262,Encyclopaedias & Reference Works,Reference Works,4.23,"(2,112 ratings by Goodreads)",54.62,66.33,05-Apr-16,9.78E+12,"2,112",Hardback,"  Wizards of the Coast",320
291,Lean In,263,Biography: General,Feminism & Feminist Theory,3.94,"(149,867 ratings by Goodreads)",12.67,16.18,06-Aug-15,9.78E+12,"149,867",Paperback,"  Sheryl Sandberg",240
308,Pillow Thoughts,265,Poetry By Individual Poets,NA,3.87,"(1,148 ratings by Goodreads)",16.32,22.57,05-Oct-17,9.78E+12,"1,148",Paperback,"  Courtney Peppernell",272
293,Darker,265,Contemporary Fiction,Romance,4.16,"(9,868 ratings by Goodreads)",12.99,14.38,30-Nov-17,9.78E+12,"9,868",Paperback,"  E.L. James",576
398,The Complete Poetry Of Edgar Allan Poe,266,Poetry & Drama,Poetry Books,4.31,"(8,492 ratings by Goodreads)",5.96,6.57,26-Nov-09,9.78E+12,"8,492",Paperback,"  Edgar Allan Poe",139
294,Body Positive Power,266,Feminism & Feminist Theory,Eating Disorders & Therapy,4.65,(250 ratings by Goodreads),17.85,23.38,07-Sep-17,9.78E+12,250,Paperback,"  Megan Jayne Crabbe",288
279,The Course of Love,268,Contemporary Fiction,Adult & Contemporary Romance,4.01,"(9,645 ratings by Goodreads)",13.06,16.18,17-Jan-17,9.78E+12,"9,645",Paperback,"  Alain de Botton",240
296,The Wise Man's Fear,268,Fantasy,Fantasy Books,4.57,"(290,161 ratings by Goodreads)",14.52,26.22,03-Jun-12,9.78E+12,"290,161",Paperback,"  Patrick Rothfuss",1008
297,Never Let Me Go,269,Contemporary Fiction,Science Fiction,3.8,"(329,978 ratings by Goodreads)",13.44,NA,08-Sep-16,9.78E+12,"329,978",Paperback,"  Kazuo Ishiguro",304
298,Reinventing Your Life,270,Psychology,Cognition & Cognitive Psychology,4.04,"(1,067 ratings by Goodreads)",20.07,22.57,25-Jul-11,9.78E+12,"1,067",Paperback,"  Jeffrey E. Young ,   Janet S. Klosko",365
299,Deep Work,271,Business & Management,Management & Management Techniques,4.19,"(17,129 ratings by Goodreads)",20.17,26.98,05-Jan-16,9.78E+12,"17,129",Paperback,"  Cal Newport",304
301,Find Your Why,272,Management & Management Techniques,Management: Leadership & Motivation,3.78,(551 ratings by Goodreads),21.88,26.56,05-Sep-17,9.78E+12,551,Paperback,"  Simon Sinek",242
302,Diary of a Wimpy Kid: The Getaway (book 12),273,Family,Funny Books for Kids,4.36,"(4,109 ratings by Goodreads)",13.73,23.38,01-Nov-17,9.78E+12,"4,109",Hardback,"  Jeff Kinney",224
272,How to Talk So Kids Will Listen and Listen So Kids Will Talk,273,Family & Relationships,Child Care & Upbringing,4.24,"(14,773 ratings by Goodreads)",19.11,21.25,02-Jul-12,9.78E+12,"14,773",Paperback,"  Adele Faber ,   Elaine Mazlish",368
309,Fragile Things,274,Contemporary Fiction,Short Story Books,4.01,"(46,567 ratings by Goodreads)",NA,NA,05-Apr-07,9.78E+12,"46,567",Paperback,"  Neil Gaiman",448
304,Ma'am Darling,275,Biography: Royalty,NA,3.8,(202 ratings by Goodreads),22.13,30.57,18-Sep-17,9.78E+12,202,Hardback,"  Craig Brown",432
338,Marshall & Ruedy's On Call: Principles & Protocols,276,Clinical & Internal Medicine,NA,NA,NA,76.93,97.9,09-Nov-17,9.78E+12,0,Paperback,"  Anthony F. T. Brown ,   Mike Cadogan ,   Antonio Celenza",648
280,The Wild Unknown Tarot Deck and Guidebook (Official Keepsake Box Set),279,"Mind, Body, Spirit: Thought & Practice",Tarot,4.44,(229 ratings by Goodreads),32,53.11,08-Nov-16,9.78E+12,229,Hardback,"  Kim Krans",208
249,The Curious Incident of the Dog in the Night-time,279,Contemporary Fiction,Crime,3.85,"(922,578 ratings by Goodreads)",10.51,12.58,24-Sep-14,9.78E+12,"922,578",Paperback,"  Mark Haddon",288
252,The One Thing,280,Advice On Careers & Achieving Success,Popular Psychology,4.15,"(17,793 ratings by Goodreads)",13.12,17.98,25-Apr-14,9.78E+12,"17,793",Paperback,"  Gary Keller , Selected by  Jay Papasan",240
311,On the Night You Were Born,282,Picture Books,Children's Fiction,4.35,"(12,140 ratings by Goodreads)",11.16,NA,19-Jan-10,9.78E+12,"12,140",Boardbook,"  Nancy Tillman",32
313,The Crucible,284,"Plays, Playscripts",Literary Studies: Plays & Playwrights,3.55,"(261,114 ratings by Goodreads)",12.06,18.88,24-Feb-00,9.78E+12,"261,114",Paperback,"  Arthur Miller",144
247,The 91-Storey Treehouse,284,Children's Fiction,Adventure Books for Kids,4.61,(266 ratings by Goodreads),9.52,10.78,24-Aug-17,9.78E+12,266,Paperback,"  Andy Griffiths",384
315,The Modern Cook's Year,286,Quick & Easy Cooking,Vegetarian Cookery,4.66,(3 ratings by Goodreads),33.89,46.79,05-Oct-17,9.78E+12,3,Hardback,"  Anna Jones",480
316,Year of Wonders,287,Historical Fiction,NA,4,"(109,500 ratings by Goodreads)",12.42,16.79,15-Oct-11,9.78E+12,"109,500",Paperback,"  Geraldine Brooks",336
318,The Obstacle is the Way,289,Macroeconomics,Macroeconomics,4.11,"(16,105 ratings by Goodreads)",14.29,17.98,27-May-15,9.78E+12,"16,105",Paperback,"  Ryan Holiday",201
382,A Column of Fire,290,Espionage,Espionage,4.27,"(13,092 ratings by Goodreads)",29.71,35.99,12-Sep-17,9.78E+12,"13,092",Hardback,"  Ken Follett",768
320,Harry Potter - A Journey Through A History of Magic,291,Exhibition Catalogues & Specific Collections,"Bibliographies, Catalogues, Discographies",4.35,"(1,320 ratings by Goodreads)",20.44,23.38,20-Oct-17,9.78E+12,"1,320",Paperback,"  British Library",144
310,"Peaceful Parent, Happy Siblings",291,Family & Relationships,Advice On Parenting,4.21,(389 ratings by Goodreads),17.24,21.18,05-May-15,9.78E+12,389,Paperback,"  Dr Laura Markham",324
321,There Was an Old Lady Who Swallowed a Fly,292,Baby Books,Rhyming & Wordplay,4.2,"(26,856 ratings by Goodreads)",7.67,7.95,01-Dec-00,9.78E+12,"26,856",Boardbook,"Illustrated by  Pam Adams",14
322,Thug Kitchen,293,Health & Wholefood Cookery,NA,4.16,"(13,539 ratings by Goodreads)",25.9,30.57,10-Dec-14,9.78E+12,"13,539",Hardback,"  Thug Kitchen",240
395,Harry Potter Box Set: The Complete Collection Children's Paperback,293,Children's Fiction,Fantasy Books for Kids,4.74,"(206,308 ratings by Goodreads)",99.28,113.35,09-Oct-14,9.78E+12,"206,308",Paperback,"  J. K. Rowling",3422
258,Listen and Learn First English Words,294,ABC,First Words,5,(1 rating by Goodreads),13.69,23.38,01-Oct-17,9.78E+12,1,NA,"  Sam Taplin , Illustrated by  Rosalinde Bonnet",20
323,Harry Potter and the Cursed Child - Parts One and Two,294,Contemporary Fiction,Graphic Novels: Literary & Memoirs,3.72,"(438,954 ratings by Goodreads)",11.77,14.38,25-Jul-17,9.78E+12,"438,954",Paperback,"  J. K. Rowling ,   John Tiffany ,   Jack Thorne",352
353,In Order To Live,295,Biography: General,Memoirs,4.47,"(11,296 ratings by Goodreads)",14.29,17.98,07-Jul-16,9.78E+12,"11,296",Paperback,"  Yeonmi Park",288
350,Two by Two,295,Contemporary Fiction,Adult & Contemporary Romance,3.9,"(36,735 ratings by Goodreads)",8.64,14.38,01-Jun-17,9.78E+12,"36,735",Paperback,"  Nicholas Sparks",560
325,The Cruel Prince,296,Children's Fiction,Children's General Story Books,4.4,"(2,888 ratings by Goodreads)",22.91,25.21,02-Jan-18,9.78E+12,"2,888",Hardback,"  Holly Black",384
366,Oxford Handbook of Clinical Medicine,296,Epidemiology & Medical Statistics,Clinical & Internal Medicine,5,(2 ratings by Goodreads),46.82,53.11,27-Sep-17,9.78E+12,2,NA,"  Ian B. Wilkinson ,   Tim Raine ,   Kate Wiles ,   Anna Goodhart ,   Catriona Hall ,   Harriet O'Neill",904
327,Animal Farm,298,Contemporary Fiction,Classic Books & Novels,3.88,"(2,069,043 ratings by Goodreads)",10.89,26.22,01-Sep-07,9.78E+12,"2,069,043",Paperback,"  George Orwell , Introduction by  Malcolm Bradbury",144
305,Crime and Punishment,299,Classic Books & Novels,Historical Fiction,4.18,"(452,454 ratings by Goodreads)",7.11,7.95,05-May-00,9.78E+12,"452,454",Paperback,"  Fyodor Dostoyevsky , Translated by  Constance Garnett , Introduction and notes by  Dr. Keith Carabine",528
317,The Book of Joy,300,Tibetan Buddhism,"Mind, Body, Spirit: Thought & Practice",4.33,"(10,827 ratings by Goodreads)",19.85,23.38,22-Sep-16,9.78E+12,"10,827",Hardback,"  Dalai Lama ,   Archbishop Desmond Tutu",368
328,Robert Kuok,300,Biography: Business & Industry,NA,5,(1 rating by Goodreads),40.26,44.99,28-Mar-18,9.79E+12,1,Hardback,"  Robert Kuok ,   Andrew Tanzer",376
329,The Magic,301,"Mind, Body & Spirit",NA,4.14,"(9,759 ratings by Goodreads)",15.87,23.29,03-Jun-12,9.78E+12,"9,759",Paperback,"  Rhonda Byrne",272
358,His Dark Materials,301,Contemporary Fiction,Fantasy,4.25,"(102,860 ratings by Goodreads)",30.88,43.15,16-Nov-15,9.78E+12,"102,860",Hardback,"  Philip Pullman , Introduction by  Lucy Hughes-Hallett",1144
331,The Dot,303,Contemporary Fiction,Children's Fiction,4.2,"(20,070 ratings by Goodreads)",10.73,NA,04-Oct-04,9.78E+12,"20,070",Paperback,"  Peter H. Reynolds",32
345,The Way of Wisdom,303,Christian Books,Protestantism & Protestant Churches,4.5,(6 ratings by Goodreads),18.59,23.38,19-Oct-17,9.78E+12,6,Hardback,"  Timothy Keller",400
332,The Three-Body Problem,304,Science Fiction,Science Fiction,4.01,"(47,129 ratings by Goodreads)",13.24,16.18,01-Feb-16,9.78E+12,"47,129",Paperback,"  Cixin Liu , Translated by  Ken Liu",416
333,Complete Runner's Day-by-Day Log 2018 Diary,305,"Track & Field Sports, Athletics",Miscellaneous Items,5,(1 rating by Goodreads),18.57,19.9,01-Aug-17,9.78E+12,1,NA,"  Marty Jerome",144
334,"Ada Twist, Scientist",306,Storybooks,Children's Fiction,4.46,"(3,080 ratings by Goodreads)",20.21,23.84,06-Sep-16,9.78E+12,"3,080",Hardback,"  Andrea Beaty",32
295,Stick Man,306,Storybooks,NA,4.18,"(2,820 ratings by Goodreads)",10.06,12.58,26-Nov-16,9.78E+12,"2,820",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
337,Fantastic Beasts and Where to Find Them,308,Children's General Story Books,Fantasy Books for Kids,3.96,"(227,364 ratings by Goodreads)",38.4,44.99,07-Nov-17,9.78E+12,"227,364",Hardback,"  J. K. Rowling , Illustrated by  Olivia Lomenech Gill",160
312,Star Wars The Last Jedi (TM) Visual Dictionary,311,"Films, Cinema","Films, Cinema",4.3,(170 ratings by Goodreads),25.01,28.78,15-Dec-17,9.78E+12,170,Hardback,"  Pablo Hidalgo",80
339,Wreck This Journal,311,Occupational Therapy,Funny Books & Stories,4.18,"(13,035 ratings by Goodreads)",13.87,17.98,20-Nov-14,9.78E+12,"13,035",Paperback,"  Keri Smith",224
340,Bad Dad,312,Children's General Story Books,Funny Books for Kids,4.41,(221 ratings by Goodreads),19.35,23.38,09-Nov-17,9.78E+12,221,Hardback,"  David Walliams , Illustrated by  Tony Ross",464
500,It,312,Horror,Horror,4.19,"(502,337 ratings by Goodreads)",17.13,27.23,26-Jul-11,9.78E+12,"502,337",Paperback,"  Stephen King",1184
341,"Moleskine 12 Month Weekly Planner, Large, Scarlet Red, Hard Cover (5 X 8.25)",313,Miscellaneous Items,NA,NA,NA,16.57,30.47,08-Jun-17,8.06E+12,0,NA,"  Moleskine",144
342,Behind Closed Doors,314,Thriller Books,Thrillers,3.93,"(115,991 ratings by Goodreads)",12.69,14.38,11-Feb-16,9.78E+12,"115,991",Paperback,"  B. A. Paris",352
368,The Gentleman's Guide to Vice and Virtue,314,Children's General Story Books,Fantasy Books for Kids,4.18,"(18,825 ratings by Goodreads)",23.12,25.21,27-Jun-17,9.78E+12,"18,825",Hardback,"  Mackenzi Lee",528
343,The Diary of a Bookseller,315,"Diaries, Letters & Journals",Memoirs,4.1,(617 ratings by Goodreads),19.71,26.98,28-Sep-17,9.78E+12,617,Hardback,"  Shaun Bythell",320
324,Chanel,316,Art History,Photographs: Collections,4.13,(296 ratings by Goodreads),39.81,53.12,17-Jul-07,9.78E+12,296,Hardback,"  Daniele Bott",208
346,The 26-Storey Treehouse,318,Children's General Story Books,Adventure Books for Kids,4.26,"(2,420 ratings by Goodreads)",8.37,10.78,07-May-15,9.78E+12,"2,420",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",352
303,Paddington Pop-Up London: Movie tie-in,320,Characters,Activity Books,4.5,(4 ratings by Goodreads),31.31,39.82,28-Nov-17,9.78E+12,4,Hardback,"Illustrated by  Joanna Bill , Illustrated by  Olga Baumert",16
351,The Name of the Wind,323,Fantasy,Fantasy Books,4.55,"(461,720 ratings by Goodreads)",13.82,18.88,30-Jun-08,9.78E+12,"461,720",Paperback,"  Patrick Rothfuss",672
352,Still Me,324,Contemporary Fiction,Romance,NA,NA,20.19,22.57,30-Jan-18,9.78E+12,0,Paperback,"  Jojo Moyes",400
452,Fangirl,324,Romance Books for Teenagers,NA,4.11,"(382,226 ratings by Goodreads)",12.74,19.99,30-Jan-14,9.78E+12,"382,226",Paperback,"  Rainbow Rowell",480
319,On Writing,325,Literary Studies: From C 1900 -,"Literary Studies: Fiction, Novelists & Prose Writers",4.31,"(155,226 ratings by Goodreads)",12.53,26.22,11-Oct-12,9.78E+12,"155,226",Paperback,"  Stephen King",384
354,Meditations,326,Classical History / Classical Civilisation,"Western Philosophy: Ancient, To C 500",4.2,"(57,152 ratings by Goodreads)",12.67,14.61,18-Nov-15,9.78E+12,"57,152",Paperback,"  Marcus Aurelius , Introduction by  Diskin Clay , Translated by  Martin Hammond",304
356,The Bright Hour,328,Memoirs,NA,4.37,"(4,823 ratings by Goodreads)",NA,NA,03-Aug-17,9.78E+12,"4,823",Paperback,"  Nina Riggs",288
357,Amelia Earhart,329,People & Places,Science,4.11,(149 ratings by Goodreads),13.77,17.98,08-Sep-16,9.78E+12,149,Hardback,"  Isabel Sanchez Vegara ,   MARIA DIAMANTES",32
359,Spark Joy,330,Personal Development,"Assertiveness, Motivation & Self-esteem",3.82,"(14,481 ratings by Goodreads)",21.02,NA,05-Jan-17,9.78E+12,"14,481",Paperback,"  Marie Kondo",304
260,Just Between Us,331,Miscellaneous Items,Stationery,4.52,(339 ratings by Goodreads),15.84,21.18,01-May-10,9.78E+12,339,Hardback,"  Meredith Jacobs ,   Sophie Jacobs",144
360,The 8-Week Blood Sugar Diet Recipe Book,332,Popular Medicine & Health,Diets & Dieting,4.16,(159 ratings by Goodreads),22.1,26.98,15-Sep-16,9.78E+12,159,Paperback,"  Clare Bailey , With  Sarah Schenker , Introduction by  Michael Mosley",176
361,The State Of Affairs,333,Family & Relationships,"Dating, Relationships, Living Together & Marriage",4.4,(665 ratings by Goodreads),17.04,26.98,12-Oct-17,9.78E+12,665,Paperback,"  Esther Perel",336
471,Calm,334,Memoirs,Creative Writing & Creative Writing Guides,4.75,(4 ratings by Goodreads),29.15,34.17,28-Dec-17,9.78E+12,4,Hardback,"  Fearne Cotton",288
362,Uprooted,334,Fantasy,Fantasy Books,4.11,"(83,442 ratings by Goodreads)",10.2,14.38,05-May-16,9.78E+12,"83,442",Paperback,"  Naomi Novik",448
364,Dr. Seuss's ABC,336,ABC,NA,4.07,"(35,478 ratings by Goodreads)",7.02,NA,26-Nov-96,9.78E+12,"35,478",Boardbook,"  Dr. Seuss",24
414,Red Rising,336,Thriller Books,Thrillers,4.26,"(133,412 ratings by Goodreads)",11.37,16.18,25-Sep-14,9.78E+12,"133,412",Paperback,"  Pierce Brown",400
365,Too Much and Not the Mood,337,Poetry Books,Poetry By Individual Poets,4.13,"(1,317 ratings by Goodreads)",16.56,19.92,11-Apr-17,9.78E+12,"1,317",Paperback,"  Durga Chew-Bose",240
292,The Hidden Life of Trees,338,"Trees, Wildflowers & Plants",NA,4.06,"(7,534 ratings by Goodreads)",13.28,17.98,24-Aug-17,9.78E+12,"7,534",Paperback,"  Peter Wohlleben",288
491,Jerusalem,338,National & Regional Cuisine,NA,4.36,"(12,165 ratings by Goodreads)",40.45,56.09,06-Sep-12,9.78E+12,"12,165",Hardback,"  Yotam Ottolenghi ,   Sami Tamimi",320
344,A Poem for Every Night of the Year,342,Poetry Anthologies (various Poets),Poetry Books for Kids,4.06,(116 ratings by Goodreads),25.07,30.57,08-Sep-16,9.78E+12,116,Hardback,"  Allie Esiri",544
289,I Can Do it 2018 Calendar,342,Popular Psychology,"Assertiveness, Motivation & Self-esteem",NA,NA,21.11,22.57,15-Aug-17,9.78E+12,0,NA,"  Louise Hay",
370,The Great Gatsby,343,Classic Books & Novels,NA,3.89,"(2,862,324 ratings by Goodreads)",5.07,5.29,01-Dec-99,9.78E+12,"2,862,324",Paperback,"  F. Scott Fitzgerald , Introduction and notes by  Guy Reynolds , Series edited by  Dr. Keith Carabine",144
363,The Heart of Yoga,343,Oriental & Indian Philosophy,Exercise & Workout Books,4.3,"(2,952 ratings by Goodreads)",23.54,26.49,09-Nov-99,9.78E+12,"2,952",Paperback,"  T. K. V. Desikachar",244
481,Where's Spot?,346,Characters,Activity Books,4.05,"(13,942 ratings by Goodreads)",10.76,NA,21-Jun-11,9.78E+12,"13,942",Boardbook,"  Eric Hill",12
372,Call Me By Your Name,346,Contemporary Fiction,Romance,4.28,"(24,070 ratings by Goodreads)",NA,NA,03-Apr-09,9.78E+12,"24,070",Paperback,"  Andre Aciman",256
367,Of Mice and Men,348,Contemporary Fiction,Classic Books & Novels,3.84,"(1,535,266 ratings by Goodreads)",9.16,10.98,01-Mar-07,9.78E+12,"1,535,266",Paperback,"  John Steinbeck , Introduction by  Susan Shillinglaw",128
374,The Happiest Refugee,348,Other Performing Arts,Other Performing Arts,4.15,"(7,540 ratings by Goodreads)",29.85,34.46,01-Sep-10,9.78E+12,"7,540",Paperback,"  Anh Do",240
386,The Art of Happiness,348,Buddhist Books,Popular Psychology,4.14,"(65,758 ratings by Goodreads)",13.39,13.46,08-Nov-99,9.78E+12,"65,758",Paperback,"  Dalai Lama XIV ,   Howard C. Cutler",288
376,The 5 Second Rule,349,Management: Leadership & Motivation,Personal Development,4.02,"(3,426 ratings by Goodreads)",27.75,33.18,28-Feb-17,9.78E+12,"3,426",Hardback,"  Mel Robbins",238
378,Think and Grow Rich,350,Management: Leadership & Motivation,Advice On Careers & Achieving Success,4.17,"(120,522 ratings by Goodreads)",9.52,NA,30-Jan-08,9.78E+12,"120,522",Paperback,"  Napoleon Hill",200
380,Marie Curie,351,People & Places,Science,4.09,(135 ratings by Goodreads),13.77,19.9,22-Feb-17,9.78E+12,135,Hardback,"  Isabel Sanchez Vegara , Illustrated by  Frau Isa",32
379,Mistborn Trilogy Boxed Set,351,Fantasy,Fantasy Books,4.54,"(32,899 ratings by Goodreads)",50.08,50.39,14-May-15,9.78E+12,"32,899",NA,"  Brandon Sanderson",
381,Charlotte Crosby's 30-Day Blitz,352,Diets & Dieting,Celebrity Chefs,5,(1 rating by Goodreads),20.37,30.57,27-Dec-17,9.78E+12,1,Paperback,"  Charlotte Crosby",224
383,Burial Rites,354,True Crime Biographies,True Crime Books,4.01,"(56,022 ratings by Goodreads)",12.69,16.18,27-Feb-14,9.78E+12,"56,022",Paperback,"  Hannah Kent",384
355,Moleskine Soft Large Khaki Beige Dotted Notebook,355,Miscellaneous Items,Stationery,NA,NA,14.68,26.49,06-May-14,9.79E+12,0,NA,"  Moleskine",192
348,Home Fire,355,Contemporary Fiction,NA,4.1,"(5,108 ratings by Goodreads)",22.89,30.57,15-Aug-17,9.78E+12,"5,108",Hardback,"  Kamila Shamsie",272
384,River Cottage Much More Veg,355,Celebrity Chefs,Quick & Easy Cooking,4.69,(23 ratings by Goodreads),39.43,46.79,21-Sep-17,9.78E+12,23,Hardback,"  Hugh Fearnley-Whittingstall",416
385,Queen of Shadows,356,Home,NA,4.59,"(124,783 ratings by Goodreads)",13.68,14.31,10-Sep-15,9.78E+12,"124,783",Paperback,"  Sarah J. Maas",656
253,Lost Connections,357,Memoirs,Psychology,4.66,(9 ratings by Goodreads),34.93,37.18,23-Jan-18,9.78E+12,9,Hardback,"  Johann Hari",400
387,Annihilation,359,Science Fiction,Science Fiction,3.64,"(66,585 ratings by Goodreads)",13.32,16.18,09-Sep-15,9.78E+12,"66,585",Paperback,"  Jeff Vandermeer",208
436,The 78-Storey Treehouse,359,Adventure Books for Kids,Funny Books for Kids,4.39,(539 ratings by Goodreads),8.15,10.78,12-Jan-17,9.78E+12,539,Paperback,"  Andy Griffiths",384
388,What Do You Do with an Idea?,360,Children's Fiction,Children's General Story Books,4.46,"(4,093 ratings by Goodreads)",21.4,22.51,01-Feb-14,9.78E+12,"4,093",Hardback,"  Kobi Yamada",36
326,Everything I Never Told You,360,Contemporary Fiction,Thriller Books,3.79,"(151,018 ratings by Goodreads)",16.32,21.25,05-Dec-15,9.78E+12,"151,018",Paperback,"  Celeste Ng",297
389,Men Without Women,361,Contemporary Fiction,Short Story Books,3.76,"(16,068 ratings by Goodreads)",22.28,30.57,27-Jul-17,9.78E+12,"16,068",Hardback,"  Haruki Murakami , Translated by  Philip Gabriel , Translated by  Ted Goossen",240
377,How To Talk So Little Kids Will Listen,362,Child Care & Upbringing,NA,4.33,(606 ratings by Goodreads),17.98,23.38,26-Jan-17,9.78E+12,606,Paperback,"  Joanna Faber ,   Julie King",432
391,Lonely Planet Sri Lanka,364,Guidebooks,NA,3.62,(50 ratings by Goodreads),20.96,33.18,01-Jan-18,9.78E+12,50,Paperback,"  Lonely Planet",352
392,"Oh, The Places You'll Go",365,Characters,Storybooks,4.34,"(263,762 ratings by Goodreads)",10.87,20.59,03-Mar-11,9.78E+12,"263,762",Paperback,"  Dr. Seuss",48
956,ART: 365 Days of Masterpieces 2018 Desk Calendar,365,Exhibition Catalogues & Specific Collections,Miscellaneous Items,NA,NA,22.55,22.57,08-Aug-17,9.78E+12,0,NA,"  The Metropolitan Museum of Art",318
314,A New Earth,366,Popular Psychology,"Mind, Body, Spirit: Thought & Practice",4.02,"(114,625 ratings by Goodreads)",10.98,26.22,01-Mar-09,9.78E+12,"114,625",Paperback,"  Eckhart Tolle",336
394,Peep Inside The Zoo,367,Baby Books,Activity Books,4.39,(46 ratings by Goodreads),12.02,14.38,11-Apr-14,9.78E+12,46,Boardbook,"  Anna Milbourne , Illustrated by  Simona Dimitri",14
371,What If?,367,Popular Science,Cartoons & Comic Strips,4.16,"(74,471 ratings by Goodreads)",12.81,16.18,12-Oct-15,9.78E+12,"74,471",Paperback,"  Randall Munroe",320
396,Dangerous,369,Politics & Government,Conservatism & Right-of-centre Democratic Ideologies,4.24,"(1,977 ratings by Goodreads)",30.65,39.84,04-Jul-17,9.78E+12,"1,977",Hardback,"  Milo Yiannopoulos",285
640,Words of Radiance,369,Fantasy,Fantasy Books,4.76,"(112,034 ratings by Goodreads)",15.55,NA,03-Mar-15,9.78E+12,"112,034",Paperback,"  Brandon Sanderson",1328
397,The Lean Startup,370,Business Innovation,E-commerce: Business Aspects,4.04,"(96,561 ratings by Goodreads)",21.43,26.98,20-Oct-11,9.78E+12,"96,561",Paperback,"  Eric Ries",336
399,Feeling Good,372,Cognition & Cognitive Psychology,Health Books,3.95,"(18,210 ratings by Goodreads)",9.95,11.93,11-Jul-11,9.78E+12,"18,210",Paperback,"  David D. Burns",736
400,Wrinkle in Time,373,Children's Fiction,Sci Fi Books for Kids,4.04,"(661,810 ratings by Goodreads)",9.65,NA,01-May-08,9.78E+12,"661,810",Paperback,"  Madeleine L'Engle",245
475,High Performance Habits,375,Advice On Careers & Achieving Success,NA,4.23,(445 ratings by Goodreads),26.85,37.77,21-Sep-17,9.78E+12,445,Hardback,"  Brendon Burchard",400
512,Beneath the Sugar Sky,377,Fantasy,Fantasy Books,4.25,(236 ratings by Goodreads),20.28,23.88,09-Jan-18,9.78E+12,236,Hardback,"  Seanan McGuire",176
402,Clean Architecture,378,Computer Programming / Software Development,Software Engineering,4.26,(225 ratings by Goodreads),34.88,46.46,20-Sep-17,9.78E+12,225,Paperback,"  Robert C. Martin",432
405,What Do You Do with a Problem?,379,Children's Fiction,Children's General Story Books,4.3,"(2,603 ratings by Goodreads)",21.09,22.51,01-Jun-16,9.78E+12,"2,603",Hardback,"  Kobi Yamada",
406,Lonely Planet Ultimate Travel Wall Calendar 2018,380,"Yearbooks, Annuals, Almanacs",Guidebooks,3,(1 rating by Goodreads),14.56,18,14-Jul-17,9.78E+12,1,NA,"  Lonely Planet",24
369,Little Black Book,380,Feminism & Feminist Theory,Business & Management,3.73,(242 ratings by Goodreads),8.3,14.59,22-May-18,9.78E+12,242,Paperback,"  Otegha Uwagba",128
576,The Outsiders,381,Children's General Story Books,NA,4.06,"(691,623 ratings by Goodreads)",11.59,14.38,04-Aug-16,9.78E+12,"691,623",Paperback,"  S. E. Hinton",224
413,The Giver,381,Sci Fi Books for Kids,NA,4.12,"(1,361,136 ratings by Goodreads)",11.12,20.59,18-Jan-12,9.78E+12,"1,361,136",Paperback,"  Lois Lowry",240
407,How to Stop Time,381,Contemporary Fiction,NA,4.12,"(5,736 ratings by Goodreads)",11.61,16.18,01-Jan-18,9.78E+12,"5,736",Paperback,"  Matt Haig",336
753,With the End in Mind,382,Memoirs,Palliative Medicine,4.66,(6 ratings by Goodreads),20.55,30.57,28-Dec-17,9.78E+12,6,Hardback,"  Kathryn Mannix",352
494,Nonviolent Communication 3rd Ed,383,Communication Studies,Communication Studies,4.31,"(7,849 ratings by Goodreads)",21.02,26.49,01-Sep-15,9.78E+12,"7,849",Paperback,"  Marshall B. Rosenberg , Foreword by  Deepak Chopra",264
410,History Is All You Left Me,383,Children's General Story Books,NA,4.14,"(9,465 ratings by Goodreads)",12.09,14.38,09-Feb-17,9.78E+12,"9,465",Paperback,"  Adam Silvera",304
483,Mr Stink,386,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.19,"(5,332 ratings by Goodreads)",9.84,12.58,01-Jun-10,9.78E+12,"5,332",Paperback,"  David Walliams , Illustrated by  Quentin Blake",272
415,King's Cage,386,Contemporary Fiction,Fantasy,4.01,"(41,949 ratings by Goodreads)",11.1,14.38,24-Aug-17,9.78E+12,"41,949",Paperback,"  Victoria Aveyard",528
416,Big Little Lies,387,Contemporary Fiction,Crime,4.21,"(426,137 ratings by Goodreads)",12.87,14.38,07-May-15,9.78E+12,"426,137",Paperback,"  Liane Moriarty",496
417,Steal Like an Artist,388,Psychology,"Creative Therapy (eg Art, Music, Drama)",3.88,"(113,712 ratings by Goodreads)",13.96,17.94,01-May-12,9.78E+12,"113,712",Paperback,"  Austin Kleon",160
418,Way Out Is In,389,Zen Buddhism,NA,4.66,(9 ratings by Goodreads),10.55,17.91,07-Sep-15,9.78E+12,9,Hardback,"  Thich Nhat Hanh",116
